countries_row	years_column	value
1	1	100
2	1	100
3	1	100
4	1	100
5	1	100
6	1	100
7	1	100
8	1	100
9	1	99.99992371
10	1	99.99763489
11	1	99.98339844
12	1	99.94024658
13	1	99.85875702
14	1	99.7486496
15	1	99.62893677
16	1	99.51343536
17	1	99.40956116
18	1	99.8
19	1	99.25408936
20	1	99.20565796
21	1	99.17564392
22	1	99
23	1	99.16220093
24	1	99.16244507
25	1	99.17205811
26	1	99
27	1	99.20280457
1	2	98.27137756
2	2	98.37776947
3	2	98.48365784
4	2	98.58647919
5	2	98.68318939
6	2	98.77071381
7	2	98.8460083
8	2	98.90600586
9	2	98.94764709
10	2	98.96788025
11	2	98.96515656
12	2	98.94402313
13	2	98.91053772
14	2	98.87077332
15	2	98.83078766
16	2	98.79664612
17	2	98.77441406
18	2	98.7701416
19	2	99.3
20	2	98.82767487
21	2	98.88497162
22	2	98.95729828
23	2	98.76466047
24	2	99.13498688
25	2	99.23434448
26	2	99.33670807
27	2	99.43956757
1	3	11.39780807
2	3	12.57937908
3	3	13.76043987
4	3	14.93844128
5	3	16.11032486
6	3	17.27303123
7	3	18.42350197
8	3	19.55867577
9	3	20.67549515
10	3	21.77090073
11	3	22.84335518
12	3	20
13	3	24.93909454
14	3	25.97450829
15	3	27.00970078
16	3	28.05073547
17	3	29.10367584
18	3	37.5
19	3	31.268013
20	3	32.38246918
21	3	33.5149498
22	3	34.6
23	3	35.82196426
24	3	36.99048996
25	3	32
26	3	42
27	3	40.52060699
1	4	7.311272144
2	4	8.683940887
3	4	10.05609989
4	4	11.42519951
5	4	12.78818035
6	4	14.14198494
7	4	14.5
8	4	16.80982399
9	4	18.11774254
10	4	19.40424538
11	4	20.66779709
12	4	21.9
13	4	23.14573288
14	4	24.37224388
15	4	25.59853554
16	4	26.8306675
17	4	27.9
18	4	29.33671188
19	4	30.62123871
20	4	31.92679214
21	4	34.2
22	4	36.9
23	4	38.4
24	4	37.29920578
25	4	34.1
26	4	40.03347778
27	4	41.40261459
1	5	6.043880463
2	5	10.1
3	5	10.36972141
4	5	12.52932739
5	5	14.68281555
6	5	16.82712746
7	5	18.95920181
8	5	21.07597923
9	5	23.17440414
10	5	25.25141525
11	5	27.30547333
12	5	24.8
13	5	31.36442184
14	5	33.38143921
15	5	35.39823532
16	5	37.42087555
17	5	39.45542145
18	5	41.50793457
19	5	43.1
20	5	45.67902756
21	5	47.79311371
22	5	53.24
23	5	52.06333923
24	5	54.21347046
25	5	56.36960983
26	5	58.52875137
27	5	60.68839645
1	6	2.610557318
2	6	3.308718681
3	6	4.006370068
4	6	6.1
5	6	5.389437199
6	6	6.068734169
7	6	6.735794544
8	6	7.387559414
9	6	8.020970345
10	6	6.9
11	6	9.222010612
12	6	9.792644501
13	6	10.35093212
14	6	11.4
15	6	11.45471954
16	6	12.01234436
17	6	12.5818758
18	6	13.16937447
19	6	13.77939415
20	6	14.4104414
21	6	13.1
22	6	15.72360229
23	6	16.39970779
24	6	17.08482742
25	6	19.2
26	6	18.47008133
27	6	19.16471291
1	7	0.348627061
2	7	0.688546002
3	7	1.027955055
4	7	1.364305139
5	7	1.694536924
6	7	2.015591383
7	7	2.324409485
8	7	2.617931843
9	7	3.9
10	7	3.146853924
11	7	3.377655506
12	7	3.590047359
13	7	3.79009223
14	7	3.983853579
15	7	4.17739439
16	7	3.207317073
17	7	4.588065624
18	7	4.817322254
19	7	4.8
20	7	5.341904163
21	7	5.3
22	7	5.938580036
23	7	6.5
24	7	6.583319187
25	7	7
26	7	7.2520895
27	7	7.588477135
1	8	30.12971687
2	8	29
3	8	32.55559921
4	8	33.76522446
5	8	34.96873474
6	8	36.16306686
7	8	37.34516144
8	8	38.51195908
9	8	40.7
10	8	40.78743744
11	8	41
12	8	46.2
13	8	44.05050659
14	8	45.11754227
15	8	47.1
16	8	47.25702286
17	8	49
18	8	48.2
19	8	50.56917572
20	8	51.71525574
21	8	52.8793602
22	8	53.7
23	8	55.24962616
24	8	56.44977951
25	8	56.8
26	8	58.86510086
27	8	60.07476807
1	9	32.55810165
2	9	34.92931366
3	9	37.3000145
4	9	39.66765976
5	9	42.02918625
6	9	44.38153458
7	9	46.72164536
8	9	49.04646301
9	9	51.35292435
10	9	53.63796997
11	9	55.90006638
12	9	58.14375305
13	9	58.6
14	9	62.60014725
15	9	64.82498169
16	9	67
17	9	69.29824066
18	9	71.55879211
19	9	73.84185791
20	9	76.14595795
21	9	81.1
22	9	80.80522156
23	9	83.1543808
24	9	85.51255035
25	9	87.87672424
26	9	90.24390411
27	9	92.61158752
1	10	0.01
2	10	0.53883028
3	10	1.081371188
4	10	1.682021976
5	10	2.276554585
6	10	3
7	10	3.435028553
8	10	3.992851973
9	10	4.532320499
10	10	5.050375462
11	10	6
12	10	6.022170544
13	10	6.486515999
14	10	6.944578171
15	10	7.402419567
16	10	7.866103649
17	10	7.805169325
18	10	8.835249901
19	10	9.351327896
20	10	9.888433456
21	10	9.8
22	10	11.01371098
23	10	11.59587574
24	10	12.18705177
25	10	12.78423595
26	10	13.38442326
27	10	13.98511219
1	11	0.01
2	11	0.030787271
3	11	0.108397804
4	11	0.297480613
5	11	0.575130105
6	11	1.003540397
7	11	1.419714212
8	11	2.3
9	11	2.203116179
10	11	2.564226151
11	11	2.902383566
12	11	3.222131252
13	11	3.529532194
14	11	3.830649137
15	11	3.5
16	11	4.438284397
17	11	4.756928444
18	11	5.093541145
19	11	5.452673912
20	11	5.832834721
21	11	6.4
22	11	6.64422226
23	11	7.069441795
24	11	7.503673077
25	11	7.943912029
26	11	7.7
27	11	8.830898285
1	12	15.2995491
2	12	17.76657677
3	12	20.23309326
4	12	22.69655228
5	12	25.15389252
6	12	27.6020546
7	12	28.9
8	12	32.45861053
9	12	34.86088562
10	12	37.24174881
11	12	39.59965897
12	12	41.93915939
13	12	44.8
14	12	46.58718109
15	12	48.9078331
16	12	51.23432159
17	12	53.57271957
18	12	55.92908478
19	12	58.30796814
20	12	60.70788193
21	12	63.12582016
22	12	65.55877686
23	12	69.3
24	12	70.45773315
25	12	72.91772461
26	12	75.38071442
27	12	77.84421539
1	13	0.01
2	13	0.582454681
3	13	1.183003187
4	13	1.911180377
5	13	2.633239269
6	13	3.346121073
7	13	4.046766281
8	13	4.732116222
9	13	5.399111271
10	13	6.044692516
11	13	6.7
12	13	7.271540165
13	13	7.86341238
14	13	8.449001312
15	13	9.034368515
16	13	6
17	13	10.22869492
18	13	15.2
19	13	11.49338341
20	13	12.15801525
21	13	12.84067059
22	13	13.53834534
23	13	15.4
24	13	14.9667387
25	13	13.5
26	13	16.41916466
27	13	17.14737892
1	14	0.01
2	14	0.834693372
3	14	1.627603769
4	14	3.979705572
5	14	6.325689316
6	14	8.662495613
7	14	10.98706532
8	14	13.29633999
9	14	15.58725929
10	14	17.85676575
11	14	20.10331917
12	14	22.33146286
13	14	24.54726028
14	14	26.75677299
15	14	28.96606445
16	14	33.8
17	14	33.40824127
18	14	35.65324783
19	14	37.92077637
20	14	37.1
21	14	42.51591492
22	14	44.83751297
23	14	41.6
24	14	49.5137558
25	14	51.86239243
26	14	60.4
27	14	56.56616974
1	15	37.66371155
2	15	38.7843895
3	15	39.90456009
4	15	41.0216713
5	15	36.5
6	15	43.23448181
7	15	44.32405853
8	15	45.39834213
9	15	46.45426941
10	15	48.2
11	15	48.50034714
12	15	49.49349976
13	15	51.4
14	15	51.44882965
15	15	52.42313004
16	15	58.9
17	15	60.17105263
18	15	55.4053421
19	15	56.43788147
20	15	57.49144363
21	15	58.56303406
22	15	59.64964294
23	15	55.8
24	15	61.85590363
25	15	61.9
26	15	64.0861969
27	15	64.3
1	16	59.60907745
2	16	59.36952591
3	16	59.1294632
4	16	58.88634491
5	16	58.63710403
6	16	58.37868881
7	16	62
8	16	57.82208633
9	16	57.51778412
10	16	57.19207001
11	16	56.84339905
12	16	56.47632217
13	16	49.7
14	16	55.71118546
15	16	55.32525635
16	16	54.94516754
17	16	55.5
18	16	54.22677231
19	16	53.89907837
20	16	53.59241486
21	16	53.30377197
22	16	53.03014755
23	16	54.6
24	16	52.51594543
25	16	52.26935959
26	16	52.02577591
27	16	51.78269196
1	17	93.95646667
2	17	94.31864929
3	17	93.4
4	17	95.03894043
5	17	95.39144135
6	17	95.5
7	17	96.0658493
8	17	96.38163757
9	17	96.67906952
10	17	96.95509338
11	17	97.7
12	17	97.44282532
13	17	97.66513062
14	17	98.8
15	17	98.10134888
16	17	99.4
17	17	99.04
18	17	98.81959534
19	17	99.8
20	17	99.3794632
21	17	99.64969635
22	17	99.8531723
23	17	99.7
24	17	99.9950943
25	17	99.8
26	17	100
27	17	100
1	18	58.59144211
2	18	59.01051712
3	18	59.42907715
4	18	59.8445816
5	18	60.25396729
6	18	60.6541748
7	18	61.04214859
8	18	61.41482162
9	18	61.76914597
10	18	62.10205078
11	18	62.41200638
12	18	62.70355225
13	18	62.98274994
14	18	63.25566483
15	18	63.52836227
16	18	63.80689621
17	18	64.09733582
18	18	64.40574646
19	18	64.73667908
20	18	65.08863831
21	18	65.45861816
22	18	66.1
23	18	66.24063873
24	18	66.64666748
25	18	67.05870819
26	18	67.47374725
27	18	67.88928986
1	19	17.8409462
2	19	19.01162148
3	19	20.18178749
4	19	21.34889221
5	19	22.50988197
6	19	22.9
7	19	24.80126762
8	19	25.92554474
9	19	27.03146935
10	19	28.11598015
11	19	29.17753792
12	19	30.22068596
13	19	32.2
14	19	32.27600479
15	19	33.30030441
16	19	34.33044434
17	19	35.37248611
18	19	36.43249893
19	19	37.51503372
20	19	38.61859512
21	19	39.74018097
22	19	40.87678528
23	19	42.02540588
24	19	43.1830368
25	19	44.34667587
26	19	45.51332092
27	19	46.68046188
1	20	0.01
2	20	0.01
3	20	0.027324773
4	20	0.157241911
5	20	0.598653972
6	20	1.11878562
7	20	2.780768871
8	20	4.427456856
9	20	6.055789948
10	20	7.662709236
11	20	12.7
12	20	10.81223297
13	20	12.36544323
14	20	13.91236973
15	20	15.45907593
16	20	14
17	20	18.57607841
18	20	20.15850067
19	20	21.76344299
20	20	23.38941193
21	20	25.0334053
22	20	23
23	20	28.36344719
24	20	30.04348755
25	20	27.2
26	20	33.41859055
27	20	42.9
1	21	64.61288452
2	21	65.70444489
3	21	66.79550171
4	21	67.88349915
5	21	68.96537018
6	21	70.03807068
7	21	71.09853363
8	21	72.14369965
9	21	73.17051697
10	21	74.17591858
11	21	73.6
12	21	76.12239838
13	21	77.07408905
14	21	78.0194931
15	21	78.96468353
16	21	81.6
17	21	80.87863922
18	21	81.85954285
19	21	82.86296082
20	21	83.88741302
21	21	84.92988586
22	21	85.98738098
23	21	89.3
24	21	86.4
25	21	89.21994019
26	21	90.30747223
27	21	91.39550018
1	22	16.23235321
2	22	17.50630569
3	22	18.77974892
4	22	17.7
5	22	21.31439972
6	22	22.56948662
7	22	23.81233978
8	22	25.03989601
9	22	26.24909782
10	22	27.43688583
11	22	34.3
12	22	29.74814606
13	22	30.88222504
14	22	32.01002121
15	22	33.13759613
16	22	30.4562675
17	22	35.41633606
18	22	36.57962418
19	22	37.76543808
20	22	38.97227478
21	22	40.19713593
22	22	41.43701935
23	22	42.68891525
24	22	44.5
25	22	45.21674347
26	22	46.48666382
27	22	47.75708771
1	23	23.53626251
2	23	25.68720436
3	23	27.83763504
4	23	30.6
5	23	32.12625885
6	23	34.25833893
7	23	36.37817764
8	23	38.48272324
9	23	42.6
10	23	42.63368607
11	23	44.67551041
12	23	46.69892502
13	23	48.70999146
14	23	48.3
15	23	52.71933746
16	23	54.72974396
17	23	55.09345008
18	23	58.7923317
19	23	60.5
20	23	62.93895721
21	23	65.04080963
22	23	64.06256
23	23	69.28656006
24	23	70.7
25	23	78.3
26	23	75.71527863
27	23	79.3
1	24	6.429067135
2	24	7.474211216
3	24	8.518845558
4	24	9.560420036
5	24	10.59587669
6	24	11.62215614
7	24	12.636199
8	24	13.63494682
9	24	14.61533928
10	24	16.4
11	24	16.51034546
12	24	17.42796135
13	24	18.33323097
14	24	19.23221779
15	24	20.13098335
16	24	20.2
17	24	21.95210457
18	24	22.88658714
19	24	23.84358788
20	24	24.82161713
21	24	25.81767082
22	24	26.82874298
23	24	26.2
24	24	28.88393211
25	24	29.92204094
26	24	30.96315193
27	24	33.5
1	25	0.01
2	25	0.265749454
3	25	0.541686714
4	25	1.192769289
5	25	1.837733626
6	25	2.473520517
7	25	3.097071171
8	25	3.705326319
9	25	4.295226574
10	25	4.863713264
11	25	5.409247398
12	25	5.936371803
13	25	6.451149464
14	25	6.959643364
15	25	7.467916489
16	25	7.982031822
17	25	14.5361991
18	25	9.052042007
19	25	9.618552208
20	25	4.7
21	25	6
22	25	11.43223
23	25	12.06482601
24	25	12.70643425
25	25	17.2
26	25	14.00467014
27	25	14.65579033
1	26	3.318389893
2	26	4.614890099
3	26	5.910881042
4	26	10.9
5	26	8.490625381
6	26	9.768261909
7	26	11.03366089
8	26	12.28376484
9	26	14.5
10	26	14.72585011
11	26	15.9132328
12	26	17.08220673
13	26	18.23883247
14	26	16
15	26	20.5392971
16	26	21.69526291
17	26	22.86313248
18	26	24.04897118
19	26	25.25732994
20	26	23
21	26	19.2
22	26	28.99655342
23	26	30.27099991
24	26	31.55445671
25	26	36
26	26	41.6
27	26	56
1	27	0.01
2	27	0.01
3	27	0.01
4	27	0.01
5	27	0.01
6	27	0.01
7	27	0.01357957
8	27	0.061689552
9	27	0.301523358
10	27	0.956824481
11	27	4.258760108
12	27	3.629649639
13	27	5.303376675
14	27	6.97081995
15	27	6.8
16	27	10.31110764
17	27	9.7
18	27	13.69901657
19	27	15.42447567
20	27	17
21	27	18.93547249
22	27	20.71500206
23	27	22.50654793
24	27	24.30710411
25	27	27.8
26	27	27.92323875
27	27	29.73330879
1	28	0.01
2	28	0.01
3	28	0.01
4	28	0.01
5	28	0.01
6	28	0.01
7	28	0.01
8	28	0.01
9	28	0.01
10	28	0.01
11	28	0.01
12	28	0.01
13	28	0.01
14	28	0.01
15	28	0.011186852
16	28	0.044350129
17	28	0.244776547
18	28	3
19	28	1.75265646
20	28	1.9
21	28	5.146131039
22	28	4.1
23	28	8.599683762
24	28	9.8
25	28	9.4
26	28	13.84009171
27	28	19.8
1	29	99.83592987
2	29	99.84741974
3	29	99.85840607
4	29	99.86633301
5	29	99.86814117
6	29	99.86076355
7	29	99.84116364
8	29	99.80625916
9	29	99.75299835
10	29	99.67832947
11	29	99.8
12	29	99.4646759
13	29	99.33629608
14	29	99.20162964
15	29	99.06674194
16	29	98.93770599
17	29	98.82056427
18	29	98.7213974
19	29	98.6447525
20	29	98.58912659
21	29	98.55153656
22	29	98.52895355
23	29	98.51839447
24	29	98.5168457
25	29	98.52130127
26	29	98.52876282
27	29	98.53672791
1	30	9.571782112
2	30	10.0140934
3	30	9.2
4	30	10.89463806
5	30	11.32726288
6	30	11.75070953
7	30	12.16192055
8	30	10.9
9	30	12.93539619
10	30	13.29154301
11	30	13.62473679
12	30	14.8
13	30	14.24195862
14	30	20.3
15	30	14.83404636
16	30	15.13582134
17	30	15.44950294
18	30	15.78115177
19	30	16.13532257
20	30	17.4
21	30	16.90373993
22	30	14.3
23	30	17.73223686
24	30	12.9
25	30	18.59678078
26	30	19.03506088
27	30	22.9
1	31	1.120719671
2	31	1.5494591
3	31	3.2
4	31	2.402858973
5	31	2.821911097
6	31	3.231786013
7	31	3.629424572
8	31	4.011767387
9	31	4.375755787
10	31	4.718330383
11	31	4.8
12	31	5.339164257
13	31	5.628029823
14	31	6.2
15	31	6.9
16	31	6.4811759
17	31	3.653227333
18	31	7.099361897
19	31	7.439959526
20	31	7.801584721
21	31	8.7
22	31	7.6
23	31	7.4
24	31	9
25	31	11.9
26	31	10.8
27	31	11
1	32	0.01
2	32	0.023679812
3	32	0.130867511
4	32	0.511635363
5	32	0.885507882
6	32	2.492473841
7	32	6.2
8	32	5.666636944
9	32	7.227716446
10	32	8.767381668
11	32	10.28409481
12	32	10.8
13	32	13.26835442
14	32	14.7480278
15	32	16.22747993
16	32	17.71277428
17	32	16.6
18	32	20.72514153
19	32	22.26283073
20	32	24.03089583
21	32	25.39828682
22	32	26.99004555
23	32	25.6
24	32	30.20660782
25	32	31.82540131
26	32	37.6
27	32	35.06949997
1	33	3.886186838
2	33	5.400185108
3	33	6.913673878
4	33	8.424103737
5	33	9.928415298
6	33	11.4235487
7	33	12.90644646
8	33	14.37404919
9	33	15.82329655
10	33	17.25112915
11	33	18.65601158
12	33	22.2
13	33	21.4166069
14	33	22.78444862
15	33	24.15206909
16	33	18.2
17	33	26.91089821
18	33	33.04054054
19	33	30
20	33	31.18697548
21	33	32.65188217
22	33	34.13181305
23	33	35.62375641
24	33	37.12471008
25	33	38.8
26	33	39.5
27	33	41.65210724
1	34	99.23442078
2	34	99.2784729
3	34	99.32201385
4	34	99.36250305
5	34	99.39686584
6	34	99.42205811
7	34	99.43501282
8	34	99.43267059
9	34	99.41197205
10	34	99.36986542
11	34	99
12	34	99.22132874
13	34	99.4
14	34	99.02339935
15	34	98.92108154
16	34	98.82460022
17	34	98.74002075
18	34	98.67340851
19	34	98.62932587
20	34	98.60626221
21	34	98.60122681
22	34	99.4
23	34	98.63320923
24	34	98.66422272
25	34	98.70124054
26	34	98.74125671
27	34	98.78178406
1	35	48.11626434
2	35	50.32674789
3	35	49.2
4	35	54.74364471
5	35	56.94444275
6	35	56.5
7	35	61.31544876
8	35	63.47954178
9	35	65.62527466
10	35	67.74959564
11	35	69.85096741
12	35	71.93392181
13	35	74.00453949
14	35	76.06886292
15	35	78.2
16	35	80.20292664
17	35	96.5
18	35	84.38460541
19	35	86.50695038
20	35	88.65032196
21	35	90.81171417
22	35	92.98812866
23	35	95.17656708
24	35	97.37400818
25	35	91.6
26	35	99.58601379
27	35	100
1	36	0.01
2	36	0.010269812
3	36	0.029886074
4	36	0.159723803
5	36	0.559485316
6	36	1.17910111
7	36	2.318697929
8	36	6.6
9	36	4.548945904
10	36	5.633478642
11	36	6.695058823
12	36	5.7
13	36	8.769053459
14	36	8.1
15	36	10.8179121
16	36	11.84807396
17	36	12.89014149
18	36	13.95017719
19	36	13.57122385
20	36	15
21	36	17.25792313
22	36	20.2
23	36	19.54319191
24	36	20.70084572
25	36	21.86450768
26	36	24
27	36	24.19833946
1	37	25.2347908
2	37	26.31731606
3	37	26.4
4	37	28.47828865
5	37	29.55112839
6	37	30.61478996
7	37	31.66621399
8	37	32.70234299
9	37	33.72011948
10	37	34.71648026
11	37	36.5
12	37	36.64488602
13	37	37.58753967
14	37	38.52390671
15	37	39.4600563
16	37	40.4020462
17	37	41.35594177
18	37	43.7
19	37	43.32218933
20	37	44.33760071
21	37	45.37103653
22	37	46.41949081
23	37	47.4799614
24	37	47.4
25	37	49.62493515
26	37	50.70343018
27	37	51.78242493
1	38	2.290002346
2	38	2.887128115
3	38	4.4
4	38	4.077301025
5	38	4.664740086
6	38	6.2
7	38	7
8	38	6.359755516
9	38	6.7
10	38	7.403091431
11	38	6.481481481
12	38	8.3606987
13	38	8.817951202
14	38	9.268918991
15	38	9.719666481
16	38	7.1
17	38	9.3
18	38	11.1312151
19	38	11.64019966
20	38	12.17021084
21	38	12.71824646
22	38	14.3
23	38	14.4
24	38	14.44045448
25	38	15.03054428
26	38	16.6
27	38	16.21723366
1	39	27.3
2	39	33.55838013
3	39	34.61891174
4	39	35.67638779
5	39	36.72774506
6	39	37.76992416
7	39	38.79986954
8	39	39.81451416
9	39	40.81081009
10	39	44.9
11	39	42.73761368
12	39	43.67113113
13	39	44.59230042
14	39	52.2
15	39	46.42185211
16	39	47.34236145
17	39	48.27477646
18	39	50.13091943
19	39	50.3
20	39	51.1919899
21	39	48
22	39	55.9
23	39	54.26990509
24	39	55.6
25	39	56.37191391
26	39	52.5
27	39	59.3
1	40	0.01
2	40	0.01
3	40	2.3
4	40	0.0427722
5	40	0.188256279
6	40	0.577478111
7	40	1.162302732
8	40	2.141790152
9	40	3.102922916
10	40	4.042642117
11	40	6.2
12	40	5.857765675
13	40	6.743775368
14	40	7.623501778
15	40	8.503006935
16	40	4.8
17	40	10.28560829
18	40	11.20083046
19	40	6
20	40	13.09734249
21	40	9.7
22	40	10.8
23	40	16.06977654
24	40	15.2
25	40	19.8
26	40	22.8
27	40	29.37
1	41	42.75796509
2	41	43.6918335
3	41	44.62519073
4	41	45.55548859
5	41	46.47967148
6	41	47.39467239
7	41	48.29743958
8	41	49.18491364
9	41	50.05402756
10	41	50.9017334
11	41	52.9
12	41	52.53282166
13	41	53.32681656
14	41	54.11452866
15	41	54.90201569
16	41	55.69534683
17	41	56.50058746
18	41	57.3237915
19	41	58.16951752
20	41	56.9
21	41	59.92104721
22	41	60.82084274
23	41	57.9
24	41	62.65348053
25	41	68.6
26	41	64.51014709
27	41	65.44048309
1	42	25.13053513
2	42	26.65760231
3	42	28.18415833
4	42	26
5	42	31.22503471
6	42	32.73323822
7	42	34.22920227
8	42	32.2
9	42	37.17218781
10	42	36.2
11	42	62.2570631
12	42	41.43057632
13	42	36.8
14	42	44.19868088
15	42	36.8
16	42	47.1
17	42	49.9
18	42	49.78073883
19	42	51.21966171
20	42	53.5
21	42	54.15758896
22	42	56.5
23	42	57.15559769
24	42	57
25	42	61
26	42	60.5
27	42	64.5
1	43	89.54558563
2	43	90.01955414
3	43	90.49301147
4	43	90.96340942
5	43	90
6	43	91.88279724
7	43	92.32566833
8	43	92
9	43	93.16246033
10	43	93.55026245
11	43	93.91511536
12	43	94.26155853
13	43	96.1
14	43	94.92346954
15	43	95.25106049
16	43	95.58448792
17	43	99
18	43	96.2931366
19	43	96.67896271
20	43	97.08582306
21	43	97
22	43	97.95059967
23	43	98.40927124
24	43	98
25	43	99.29888916
26	43	99.67832184
27	43	100
1	44	7.0815382
2	44	7.520792484
3	44	7.959536552
4	44	8.39522171
5	44	8.824788094
6	44	9.245178223
7	44	9.653330803
8	44	10.04618835
9	44	10.42069149
10	44	10.77378082
11	44	11.10391712
12	44	11.41564369
13	44	11.71502399
14	44	12.00812054
15	44	16.8
16	44	11.33248552
17	44	12.91033745
18	44	13.23892975
19	44	12.1
20	44	13.96218109
21	44	11.46217307
22	44	14.2
23	44	15.17472649
24	44	13.5
25	44	16.03315544
26	44	16.46837616
27	44	20.3
1	45	0.01
2	45	0.01
3	45	0.01
4	45	0.01
5	45	0.024699653
6	45	0.136908397
7	45	0.525144458
8	45	0.950777709
9	45	2.487471581
10	45	4.002751827
11	45	5.495079517
12	45	6.968997478
13	45	7.4
14	45	9.885855675
15	45	11.34092236
16	45	12.80183125
17	45	15.23378582
18	45	15.76542854
19	45	17.2787323
20	45	18.81306267
21	45	20.36541748
22	45	21.93279076
23	45	23.51218033
24	45	25.10058212
25	45	26.69499207
26	45	28.29240417
27	45	29.89031792
1	46	59.33794022
2	46	60.57508087
3	46	61.81171036
4	46	63.04528427
5	46	64.2727356
6	46	65.49101257
7	46	57.6
8	46	67.88779449
9	46	64.9
10	46	70.21115875
11	46	71.33917999
12	46	70.2
13	46	77.1
14	46	78.8
15	46	80.9
16	46	80.9
17	46	80.7
18	46	82
19	46	81.9
20	46	82.7
21	46	82.9
22	46	84.7
23	46	85.3
24	46	85.4
25	46	86
26	46	85.5
27	46	84.2
1	47	0.01
2	47	0.01
3	47	0.01
4	47	0.01
5	47	0.01
6	47	0.01
7	47	0.01
8	47	0.01
9	47	0.01
10	47	0.01
11	47	0.01
12	47	0.01
13	47	0.01
14	47	0.01
15	47	0.011315047
16	47	0.033698916
17	47	0.15520826
18	47	0.502949536
19	47	1.021752357
20	47	3
21	47	1.5
22	47	3.918669462
23	47	4.912345409
24	47	5.915032864
25	47	6.923728466
26	47	7.935427666
27	47	8.947628021
1	48	32.8
2	48	27.0560112
3	48	27.57832146
4	48	28.09757042
5	48	28.61070251
6	48	29.11465645
7	48	29.60637474
8	48	30.082798
9	48	30.54086494
10	48	30.97751999
11	48	23
12	48	31.78651237
13	48	32.16945648
14	48	32.54611969
15	48	32.92256165
16	48	33.3048439
17	48	33.69903183
18	48	34.11118698
19	48	34.54586411
20	48	29
21	48	35.47529984
22	48	35.96404648
23	48	36.46480942
24	48	36.97458649
25	48	44.9
26	48	38.00915527
27	48	38.52844238
1	49	0.01
2	49	0.423998952
3	49	1.448824644
4	49	3.002629757
5	49	5.792140007
6	49	8.572473526
7	49	11.3405695
8	49	14.09337044
9	49	16.82781792
10	49	19.54084969
11	49	22.23093033
12	49	26.9
13	49	27.56192398
14	49	30.21496391
15	49	32.86778259
16	49	35.52644348
17	49	35.2
18	49	40.88554764
19	49	43.59660339
20	49	46.32868576
21	49	45.55233761
22	49	51.84391785
23	49	54.62106323
24	49	57.40721512
25	49	65
26	49	62.99454498
27	49	65.79020691
1	50	2.483708858
2	50	3.234415293
3	50	6.8
4	50	4.731749058
5	50	5.47276783
6	50	6.204609871
7	50	9.4
8	50	7.62852478
9	50	8.314479828
10	50	8
11	50	9.620610237
12	50	10.24378967
13	50	10.85462189
14	50	11.1
15	50	11.4
16	50	12.67366886
17	50	13.2957449
18	50	13.93578815
19	50	11.5
20	50	11.2
21	50	14.8
22	50	14.2
23	50	15.3
24	50	16.4
25	50	18.91017914
26	50	18.5
27	50	32.8
1	51	0.01
2	51	0.942452967
3	51	2.845301628
4	51	4.745091438
5	51	6.638762474
6	51	8.523256302
7	51	10.39551449
8	51	12.25247669
9	51	15.3
10	51	15.90827751
11	51	16.95623488
12	51	19.47834969
13	51	21.24183464
14	51	22.99903679
15	51	24.75601578
16	51	26.51883888
17	51	27.9
18	51	30.08626366
19	51	31.90147972
20	51	33.7377243
21	51	30.79174368
22	51	39.7
23	51	39.3425827
24	51	41.23289871
25	51	45.7
26	51	45.02854538
27	51	46.92837524
1	52	87.99334717
2	52	88.66529846
3	52	89.33674622
4	52	90.00512695
5	52	86.8
6	52	88.7
7	52	90.4
8	52	92
9	52	93.2
10	52	94.2
11	52	94.8
12	52	97.3
13	52	97.8
14	52	98.4
15	52	99
16	52	99.3
17	52	99.4
18	52	99.4
19	52	99.4
20	52	99.5
21	52	99.5
22	52	99.5
23	52	99.5
24	52	99.7
25	52	99.8
26	52	100
27	52	100
1	53	1.266457081
2	53	5.6
3	53	2.767665863
4	53	3.514956474
5	53	4.256128788
6	53	6.8
7	53	5.707881927
8	53	6.412344933
9	53	7.098453045
10	53	7.763147831
11	53	8.40489006
12	53	8.6
13	53	7.8
14	53	10.24390888
15	53	10.84839058
16	53	8.9
17	53	9
18	53	12.72113991
19	53	13.38385677
20	53	10
21	53	14.76937103
22	53	14.6
23	53	16.21496391
24	53	13.9
25	53	20.4
26	53	18.5
27	53	26.7
1	54	13.9
2	54	14.11542606
3	54	19.2
4	54	15.28750324
5	54	15.86589432
6	54	16.43510818
7	54	17.3
8	54	17.5337677
9	54	19
10	54	18.55900764
11	54	16.7
12	54	19.4985199
13	54	17.4
14	54	18.5
15	54	20.3
16	54	21.27788544
17	54	21.7373333
18	54	18.5
19	54	22.71468544
20	54	23.23564911
21	54	22
22	54	24.3286438
23	54	24.89466667
24	54	25.46970177
25	54	27.9
26	54	31.1
27	54	27.21933746
1	55	30.35783195
2	55	30.71880531
3	55	28.2
4	55	31.43667793
5	55	28.1
6	55	32.13007736
7	55	32.45994949
8	55	32.7745285
9	55	33.07075119
10	55	38.4
11	55	33.59741974
12	55	33.83086777
13	55	34.2
14	55	34.26678467
15	55	34.48138046
16	55	34.70182037
17	55	37.2
18	55	35.18447876
19	55	35.45730972
20	55	43.36908187
21	55	36.06305695
22	55	36.9
23	55	36.72887802
24	55	37.07681274
25	55	32.3
26	55	33.7
27	55	38.14513779
